NT,CT,QmT,TT,C,Si,Mn,P,S,Ni,Cr,Cu,Mo,RR,dB,dC,FS,I,HVN,ASP,MS,RA,YS,hcASP,lumpASP,CRS,cFS
870,30,30,550,0.34,0.25,0.72,0.019,0.011,0.12,1.01,0.1,0.17,500,0,0.01,535,0.01,352,-1565.45,327.643,0.056872317,141.4586486,-1585.537128,-90.17317016,0,535
870,30,30,550,0.36,0.35,0.74,0.016,0.02,0.05,0.97,0.12,0.15,740,0,0.01,572,0.01,354,-1532.15,324.009,0.064519717,142.4413566,-1552.376673,-100.1589036,0,572
870,30,30,550,0.37,0.23,0.82,0.012,0.017,0.04,1.09,0.05,0.16,530,0.01,0,562,0.01,352,-1497.71,318.189,0.077020282,141.4586486,-1517.797128,-116.9011628,0,562
870,30,30,550,0.35,0.25,0.8,0.02,0.017,0.08,0.99,0.18,0.19,1120,0,0.01,563,0.01,348,-1522.15,320.62,0.070404288,139.4969527,-1541.958567,-108.5604951,0,563
870,30,30,550,0.35,0.25,0.71,0.02,0.013,0.02,1.06,0.02,0.17,1740,0,0,583,0,353,-1569.99,332.544,0.050739304,141.9498482,-1590.146878,-80.68294587,0,583
870,30,30,550,0.33,0.27,0.69,0.015,0.008,0.04,0.99,0.05,0.18,640,0,0,585,0,347,-1613.67,339.165,0.041180569,139.0073077,-1633.409038,-67.26471358,0,585
870,30,30,550,0.35,0.25,0.7,0.026,0.018,0.01,1,0.02,0.16,820,0,0,592,0,350,-1578.1,334.201,0.048404852,140.4771788,-1598.047759,-77.35326528,0,592
870,30,30,550,0.37,0.29,0.76,0.017,0.009,0.12,1.01,0.12,0.16,500,0,0.02,573,0.02,349,-1494.29,314.823,0.083373766,139.9869099,-1514.168141,-126.2419003,0,573
870,30,30,550,0.38,0.27,0.8,0.015,0.012,0.07,1.07,0.12,0.16,1120,0,0.02,536,0.02,377,-1464.94,311.398,0.093670919,153.8297777,-1486.783828,-139.2684076,0,536
870,30,30,550,0.34,0.29,0.71,0.019,0.013,0.11,1.05,0.12,0.16,500,0,0,557,0,350,-1561.82,327.6,0.05720387,140.4771788,-1581.767759,-90.48323728,0,557
870,30,30,600,0.36,0.3,0.73,0.017,0.016,0.05,1.01,0.19,0.16,820,0,0.01,552,0.01,321,-1511.56,320.65,0.071481327,126.3885316,-1529.507171,-109.3312023,0,552
870,30,30,600,0.35,0.3,0.7,0.019,0.012,0.02,1.03,0.01,0.15,1250,0,0.02,519,0.02,309,-1581.28,334.467,0.047909039,120.6394907,-1598.410808,-76.57832572,0,519
870,30,30,600,0.36,0.27,0.79,0.012,0.007,0.03,1.03,0.04,0.17,1120,0,0.01,524,0.01,306,-1535.31,325.153,0.062607299,119.2098812,-1552.237803,-97.18141626,0,524
870,30,30,600,0.36,0.23,0.81,0.014,0.022,0.05,0.99,0.08,0.16,530,0,0,508,0,309,-1521.6,321.625,0.06902653,120.6394907,-1538.730808,-106.2132483,0,508
870,30,30,600,0.34,0.25,0.72,0.019,0.011,0.12,1.01,0.1,0.17,500,0,0.01,490,0.01,320,-1565.45,327.643,0.056872317,125.9075962,-1583.328879,-90.0475819,0,490
870,30,30,600,0.36,0.35,0.74,0.016,0.02,0.05,0.97,0.12,0.15,740,0,0.01,550,0.01,329,-1532.15,324.009,0.064519717,130.2479205,-1550.645205,-100.0471898,0,550
870,30,30,600,0.37,0.23,0.82,0.012,0.017,0.04,1.09,0.05,0.16,530,0.01,0,515,0.01,317,-1497.71,318.189,0.077020282,124.4667935,-1515.384285,-116.7153249,0,515
870,30,30,600,0.35,0.25,0.8,0.02,0.017,0.08,0.99,0.18,0.19,1120,0,0.01,530,0.01,305,-1522.15,320.62,0.070404288,118.734034,-1539.010233,-108.3529197,0,530
870,30,30,600,0.35,0.25,0.71,0.02,0.013,0.02,1.06,0.02,0.17,1740,0,0,546,0,316,-1569.99,332.544,0.050739304,123.9871965,-1587.596182,-80.5535253,0,546
870,30,30,600,0.33,0.27,0.69,0.015,0.008,0.04,0.99,0.05,0.18,640,0,0,535,0,315,-1613.67,339.165,0.041180569,123.5079361,-1631.208127,-67.17407882,0,535
870,30,30,600,0.35,0.25,0.7,0.026,0.018,0.01,1,0.02,0.16,820,0,0,550,0,317,-1578.1,334.201,0.048404852,124.4667935,-1595.774285,-77.24321807,0,550
870,30,30,600,0.37,0.29,0.76,0.017,0.009,0.12,1.01,0.12,0.16,500,0,0.02,542,0.02,322,-1494.29,314.823,0.083373766,126.8697996,-1512.305512,-126.0866058,0,542
870,30,30,600,0.38,0.27,0.8,0.015,0.012,0.07,1.07,0.12,0.16,1120,0,0.02,592,0.02,339,-1464.94,311.398,0.093670919,135.1014763,-1484.12441,-139.0192974,0,592
870,30,30,600,0.34,0.29,0.71,0.019,0.013,0.11,1.05,0.12,0.16,500,0,0,524,0,315,-1561.82,327.6,0.05720387,123.5079361,-1579.358127,-90.34539698,0,524
870,30,30,650,0.36,0.3,0.73,0.017,0.016,0.05,1.01,0.19,0.16,820,0,0.01,497,0.01,286,-1511.56,320.65,0.071481327,109.759724,-1527.145881,-109.1624141,0,497
870,30,30,650,0.35,0.3,0.7,0.019,0.012,0.02,1.03,0.01,0.15,1250,0,0.02,491,0.02,277,-1581.28,334.467,0.047909039,105.5541786,-1596.268693,-76.47569908,0,491
870,30,30,650,0.36,0.27,0.79,0.012,0.007,0.03,1.03,0.04,0.17,1120,0,0.01,463,0.01,271,-1535.31,325.153,0.062607299,102.7672208,-1549.902945,-97.03523712,0,463
870,30,30,650,0.36,0.23,0.81,0.014,0.022,0.05,0.99,0.08,0.16,530,0,0,464,0,274,-1521.6,321.625,0.06902653,104.1590069,-1536.390579,-106.0517104,0,464
870,30,30,650,0.34,0.25,0.72,0.019,0.011,0.12,1.01,0.1,0.17,500,0,0.01,459,0.01,288,-1565.45,327.643,0.056872317,110.6983176,-1581.169161,-89.92475376,0,459
870,30,30,650,0.36,0.35,0.74,0.016,0.02,0.05,0.97,0.12,0.15,740,0,0.01,489,0.01,292,-1532.15,324.009,0.064519717,112.5798392,-1548.136337,-99.88531835,0,489
870,30,30,650,0.37,0.23,0.82,0.012,0.017,0.04,1.09,0.05,0.16,530,0.01,0,477,0.01,287,-1497.71,318.189,0.077020282,110.2288394,-1513.362495,-116.5596061,0,477
870,30,30,650,0.35,0.25,0.8,0.02,0.017,0.08,0.99,0.18,0.19,1120,0,0.01,469,0.01,275,-1522.15,320.62,0.070404288,104.6236894,-1537.006564,-108.2118528,0,469
870,30,30,650,0.35,0.25,0.71,0.02,0.013,0.02,1.06,0.02,0.17,1740,0,0,496,0,290,-1569.99,332.544,0.050739304,111.6383585,-1585.842647,-80.46455216,0,496
870,30,30,650,0.33,0.27,0.69,0.015,0.008,0.04,0.99,0.05,0.18,640,0,0,467,0,284,-1613.67,339.165,0.041180569,108.8225858,-1629.122807,-67.08820417,0,467
870,30,30,650,0.35,0.25,0.7,0.026,0.018,0.01,1,0.02,0.16,820,0,0,511,0,290,-1578.1,334.201,0.048404852,111.6383585,-1593.952647,-77.15504197,0,511
870,30,30,650,0.37,0.29,0.76,0.017,0.009,0.12,1.01,0.12,0.16,500,0,0.02,490,0.02,287,-1494.29,314.823,0.083373766,110.2288394,-1509.942495,-125.8895923,0,490
870,30,30,650,0.38,0.27,0.8,0.015,0.012,0.07,1.07,0.12,0.16,1120,0,0.02,523,0.02,303,-1464.94,311.398,0.093670919,117.7833785,-1481.66524,-138.7889447,0,523
870,30,30,650,0.34,0.29,0.71,0.019,0.013,0.11,1.05,0.12,0.16,500,0,0,476,0,287,-1561.82,327.6,0.05720387,110.2288394,-1577.472495,-90.23753154,0,476
870,30,30,550,0.41,0.24,0.77,0.014,0.015,0.04,1.06,0.05,0.2,530,0,0,610,0,372,-1425.29,305.986,0.111808022,151.3405667,-1446.78036,-161.7616504,0,610
870,30,30,550,0.39,0.27,0.86,0.019,0.008,0.1,0.96,0.12,0.17,500,0,0.01,581,0.01,375,-1444.49,305.686,0.109325164,152.8332086,-1466.192316,-160.2917154,0,581
870,30,30,550,0.43,0.26,0.74,0.019,0.012,0.02,1.07,0.02,0.22,1740,0,0,625,0,375,-1400.02,302.733,0.124727099,152.8332086,-1421.722316,-177.3273,0,625
870,30,30,550,0.4,0.26,0.77,0.018,0.005,0.05,0.98,0.13,0.17,610,0,0.01,562,0.01,371,-1434.83,306.848,0.108138163,150.8436116,-1456.249793,-157.4761775,0,562
870,30,30,550,0.41,0.24,0.8,0.015,0.024,0.03,1.02,0.1,0.18,510,0,0.01,635,0.01,380,-1413.58,303.799,0.119295004,155.3268306,-1435.63641,-171.2642513,0,635
870,30,30,550,0.41,0.25,0.74,0.013,0.019,0.05,0.99,0.08,0.16,700,0,0,566,0,361,-1427.25,305.923,0.111793521,145.8905074,-1447.966452,-161.873268,0,566
870,30,30,550,0.39,0.28,0.77,0.021,0.018,0.09,1.08,0.15,0.19,1120,0,0.01,638,0.01,376,-1440.45,306.681,0.107631785,153.3313461,-1462.223051,-157.3816771,0,638
870,30,30,550,0.37,0.24,0.69,0.018,0.016,0.02,1,0.02,0.19,1740,0,0.01,606,0.01,360,-1535.6,326.627,0.06070938,145.3968557,-1556.246354,-94.47875125,0,606
870,30,30,550,0.42,0.29,0.77,0.015,0.017,0.12,1.1,0.09,0.15,500,0.01,0.01,582,0.02,373,-1386.71,296.194,0.146788558,151.8378183,-1408.27097,-206.718065,0,582
870,30,30,550,0.42,0.28,0.75,0.015,0.008,0.07,1.04,0.12,0.17,820,0,0.01,634,0.01,379,-1392.39,299.048,0.13658812,154.8275205,-1414.375508,-193.1868916,0,634
870,30,30,550,0.4,0.26,0.74,0.024,0.017,0.13,1.01,0.15,0.17,500,0,0,585,0,354,-1425.01,302.501,0.120839687,142.4413566,-1445.236673,-174.6419472,0,585
870,30,30,550,0.4,0.25,0.87,0.011,0.015,0.07,1.06,0.11,0.18,700,0.01,0,603,0.01,367,-1416.42,302.197,0.122832497,148.8587688,-1437.557945,-176.578832,0,603
870,30,30,550,0.4,0.22,0.7,0.01,0.004,0.04,0.94,0.12,0.17,820,0,0.02,625,0.02,373,-1447.56,310.067,0.098996549,151.8378183,-1469.12097,-145.4379061,0,625
870,30,30,550,0.4,0.25,0.74,0.014,0.028,0.24,0.96,0.1,0.18,510,0,0.03,631,0.03,371,-1430.73,299.325,0.128611425,150.8436116,-1452.149793,-186.7630542,0,631
870,30,30,550,0.44,0.26,0.75,0.017,0.012,0.02,1.05,0.02,0.21,1740,0,0,625,0,373,-1380.01,299.025,0.139376547,151.8378183,-1401.57097,-195.3461222,0,625
870,30,30,600,0.41,0.24,0.77,0.014,0.015,0.04,1.06,0.05,0.2,530,0,0,551,0,337,-1425.29,305.986,0.111808022,134.1281914,-1444.336203,-161.488374,0,551
870,30,30,600,0.39,0.27,0.86,0.019,0.008,0.1,0.96,0.12,0.17,500,0,0.01,539,0.01,336,-1444.49,305.686,0.109325164,133.6420289,-1463.467168,-159.9937882,0,539
870,30,30,600,0.43,0.26,0.74,0.019,0.012,0.02,1.07,0.02,0.22,1740,0,0,564,0,334,-1400.02,302.733,0.124727099,132.6706676,-1418.859235,-176.9701962,0,564
870,30,30,600,0.4,0.26,0.77,0.018,0.005,0.05,0.98,0.13,0.17,610,0,0.01,550,0.01,339,-1434.83,306.848,0.108138163,135.1014763,-1454.01441,-157.2344472,0,550
870,30,30,600,0.41,0.24,0.8,0.015,0.024,0.03,1.02,0.1,0.18,510,0,0.01,590,0.01,348,-1413.58,303.799,0.119295004,139.4969527,-1433.388567,-170.9960949,0,590
870,30,30,600,0.41,0.25,0.74,0.013,0.019,0.05,0.99,0.08,0.16,700,0,0,527,0,326,-1427.25,305.923,0.111793521,128.7981812,-1445.539342,-161.6019328,0,527
870,30,30,600,0.39,0.28,0.77,0.021,0.018,0.09,1.08,0.15,0.19,1120,0,0.01,557,0.01,338,-1440.45,306.681,0.107631785,134.6146741,-1459.565284,-157.0956168,0,557
870,30,30,600,0.37,0.24,0.69,0.018,0.016,0.02,1,0.02,0.19,1740,0,0.01,551,0.01,324,-1535.6,326.627,0.06070938,127.8333301,-1553.752333,-94.3273408,0,551
870,30,30,600,0.42,0.29,0.77,0.015,0.017,0.12,1.1,0.09,0.15,500,0.01,0.01,583,0.02,340,-1386.71,296.194,0.146788558,135.5885972,-1405.963581,-206.3793666,0,583
870,30,30,600,0.42,0.28,0.75,0.015,0.008,0.07,1.04,0.12,0.17,820,0,0.01,570,0.01,343,-1392.39,299.048,0.13658812,137.0518652,-1411.851365,-192.8421236,0,570
870,30,30,600,0.4,0.26,0.74,0.024,0.017,0.13,1.01,0.15,0.17,500,0,0,543,0,324,-1425.01,302.501,0.120839687,127.8333301,-1443.162333,-174.3912846,0,543
870,30,30,600,0.4,0.25,0.87,0.011,0.015,0.07,1.06,0.11,0.18,700,0.01,0,543,0.01,328,-1416.42,302.197,0.122832497,129.7643468,-1434.846537,-176.245783,0,543
870,30,30,600,0.4,0.22,0.7,0.01,0.004,0.04,0.94,0.12,0.17,820,0,0.02,563,0.02,338,-1447.56,310.067,0.098996549,134.6146741,-1466.675284,-145.1957916,0,563
870,30,30,600,0.4,0.25,0.74,0.014,0.028,0.24,0.96,0.1,0.18,510,0,0.03,577,0.03,335,-1430.73,299.325,0.128611425,133.1561874,-1449.638179,-186.4400319,0,577
870,30,30,600,0.44,0.26,0.75,0.017,0.012,0.02,1.05,0.02,0.21,1740,0,0,578,0,338,-1380.01,299.025,0.139376547,134.6146741,-1399.125284,-195.0052509,0,578
870,30,30,650,0.41,0.24,0.77,0.014,0.015,0.04,1.06,0.05,0.2,530,0,0,490,0,289,-1425.29,305.986,0.111808022,111.1681576,-1441.075878,-161.1238435,0,490
870,30,30,650,0.39,0.27,0.86,0.019,0.008,0.1,0.96,0.12,0.17,500,0,0.01,496,0.01,301,-1444.49,305.686,0.109325164,116.8341144,-1461.080444,-159.7328592,0,496
870,30,30,650,0.43,0.26,0.74,0.019,0.012,0.02,1.07,0.02,0.22,1740,0,0,511,0,304,-1400.02,302.733,0.124727099,118.2585328,-1416.812712,-176.7149394,0,511
870,30,30,650,0.4,0.26,0.77,0.018,0.005,0.05,0.98,0.13,0.17,610,0,0.01,494,0.01,294,-1434.83,306.848,0.108138163,113.5227519,-1450.950231,-156.9030926,0,494
870,30,30,650,0.41,0.24,0.8,0.015,0.024,0.03,1.02,0.1,0.18,510,0,0.01,517,0.01,309,-1413.58,303.799,0.119295004,120.6394907,-1430.710808,-170.6766515,0,517
870,30,30,650,0.41,0.25,0.74,0.013,0.019,0.05,0.99,0.08,0.16,700,0,0,480,0,295,-1427.25,305.923,0.111793521,113.9947428,-1443.437253,-161.3669329,0,480
870,30,30,650,0.39,0.28,0.77,0.021,0.018,0.09,1.08,0.15,0.19,1120,0,0.01,502,0.01,290,-1440.45,306.681,0.107631785,111.6383585,-1456.302647,-156.7444534,0,502
870,30,30,650,0.37,0.24,0.69,0.018,0.016,0.02,1,0.02,0.19,1740,0,0.01,504,0.01,295,-1535.6,326.627,0.06070938,113.9947428,-1551.787253,-94.20804205,0,504
870,30,30,650,0.42,0.29,0.77,0.015,0.017,0.12,1.1,0.09,0.15,500,0.01,0.01,505,0.02,298,-1386.71,296.194,0.146788558,115.4128429,-1403.098624,-205.9588237,0,505
870,30,30,650,0.42,0.28,0.75,0.015,0.008,0.07,1.04,0.12,0.17,820,0,0.01,502,0.01,291,-1392.39,299.048,0.13658812,112.1089194,-1408.309467,-192.3583424,0,502
870,30,30,650,0.4,0.26,0.74,0.024,0.017,0.13,1.01,0.15,0.17,500,0,0,496,0,294,-1425.01,302.501,0.120839687,113.5227519,-1441.130231,-174.145726,0,496
870,30,30,650,0.4,0.25,0.87,0.011,0.015,0.07,1.06,0.11,0.18,700,0.01,0,501,0.01,302,-1416.42,302.197,0.122832497,117.3085721,-1433.077817,-176.0285267,0,501
870,30,30,650,0.4,0.22,0.7,0.01,0.004,0.04,0.94,0.12,0.17,820,0,0.02,517,0.02,300,-1447.56,310.067,0.098996549,116.3600064,-1464.083121,-144.9391764,0,517
870,30,30,650,0.4,0.25,0.74,0.014,0.028,0.24,0.96,0.1,0.18,510,0,0.03,523,0.03,300,-1430.73,299.325,0.128611425,116.3600064,-1447.253121,-186.1332862,0,523
870,30,30,650,0.44,0.26,0.75,0.017,0.012,0.02,1.05,0.02,0.21,1740,0,0,516,0,307,-1380.01,299.025,0.139376547,119.6860737,-1397.005422,-194.7097919,0,516
870,30,30,550,0.39,0.22,1.57,0.017,0.018,0.05,0.13,0.06,0,480,0,0.01,486,0.01,290,-1433.89,295.7,0.138167738,111.6383585,-1449.742647,-200.3076622,0,486
870,30,30,550,0.38,0.27,1.52,0.012,0.007,0.03,0.13,0.07,0,610,0,0.01,427,0.01,277,-1463.89,301.96,0.115338108,105.5541786,-1478.878693,-170.5710705,0,427
870,30,30,550,0.4,0.25,1.34,0.017,0.015,0.02,0.13,0.02,0,1740,0,0.01,510,0.01,300,-1460.9,303.584,0.112247243,116.3600064,-1477.423121,-165.8366721,0,510
870,30,30,550,0.4,0.22,1.56,0.011,0.019,0.06,0.09,0.05,0,530,0,0.01,451,0.01,281,-1419.43,292.834,0.150265082,107.4196246,-1434.683587,-215.5828468,0,451
870,30,30,550,0.41,0.24,1.51,0.02,0.008,0.04,0.22,0.08,0,610,0.01,0.02,425,0.03,289,-1389.93,289.365,0.169109327,111.1681576,-1405.715878,-237.7196661,0,425
870,30,30,550,0.38,0.21,1.59,0.017,0.015,0.03,0.2,0.05,0,480,0,0,432,0,258,-1449.83,299.161,0.125117334,96.77599184,-1463.572191,-183.1182506,0,432
870,30,30,550,0.4,0.25,1.38,0.017,0.012,0.02,0.03,0.02,0,1740,0,0.01,482,0.01,284,-1463.99,303.339,0.112321289,108.8225858,-1479.442807,-166.1729231,0,482
870,30,30,600,0.39,0.22,1.57,0.017,0.018,0.05,0.13,0.06,0,480,0,0.01,435,0.01,265,-1433.89,295.7,0.138167738,99.99392219,-1448.089137,-200.0792005,0,435
870,30,30,600,0.38,0.27,1.52,0.012,0.007,0.03,0.13,0.07,0,610,0,0.01,406,0.01,255,-1463.89,301.96,0.115338108,95.40276838,-1477.437193,-170.4048105,0,406
870,30,30,600,0.4,0.25,1.34,0.017,0.015,0.02,0.13,0.02,0,1740,0,0.01,470,0.01,275,-1460.9,303.584,0.112247243,104.6236894,-1475.756564,-165.6496056,0,470
870,30,30,600,0.4,0.22,1.56,0.011,0.019,0.06,0.09,0.05,0,530,0,0.01,438,0.01,259,-1419.43,292.834,0.150265082,97.23452298,-1433.237302,-215.3655208,0,438
870,30,30,600,0.41,0.24,1.51,0.02,0.008,0.04,0.22,0.08,0,610,0.01,0.02,404,0.03,263,-1389.93,289.365,0.169109327,99.07256595,-1403.998304,-237.4292084,0,404
870,30,30,600,0.38,0.21,1.59,0.017,0.015,0.03,0.2,0.05,0,480,0,0,406,0,238,-1449.83,299.161,0.125117334,87.68978855,-1462.28195,-182.9568191,0,406
870,30,30,600,0.4,0.25,1.38,0.017,0.012,0.02,0.03,0.02,0,1740,0,0.01,443,0.01,260,-1463.99,303.339,0.112321289,97.69344714,-1477.862469,-165.9954175,0,443
870,30,30,650,0.39,0.22,1.57,0.017,0.018,0.05,0.13,0.06,0,480,0,0.01,397,0.01,239,-1433.89,295.7,0.138167738,88.14019919,-1446.405908,-199.8466326,0,397
870,30,30,650,0.38,0.27,1.52,0.012,0.007,0.03,0.13,0.07,0,610,0,0.01,385,0.01,241,-1463.89,301.96,0.115338108,89.04227421,-1476.534003,-170.3006383,0,385
870,30,30,650,0.4,0.25,1.34,0.017,0.015,0.02,0.13,0.02,0,1740,0,0.01,425,0.01,246,-1460.9,303.584,0.112247243,91.30471275,-1473.865269,-165.437313,0,425
870,30,30,650,0.4,0.22,1.56,0.011,0.019,0.06,0.09,0.05,0,530,0,0.01,396,0.01,229,-1419.43,292.834,0.150265082,83.65514869,-1431.309031,-215.0757689,0,396
870,30,30,650,0.41,0.24,1.51,0.02,0.008,0.04,0.22,0.08,0,610,0.01,0.02,380,0.03,242,-1389.93,289.365,0.169109327,89.4939359,-1402.638139,-237.1991917,0,380
870,30,30,650,0.38,0.21,1.59,0.017,0.015,0.03,0.2,0.05,0,480,0,0,363,0,227,-1449.83,299.161,0.125117334,82.76328274,-1461.582386,-182.8692916,0,363
870,30,30,650,0.4,0.25,1.38,0.017,0.012,0.02,0.03,0.02,0,1740,0,0.01,398,0.01,235,-1463.99,303.339,0.112321289,86.34108062,-1476.250433,-165.8143516,0,398
870,30,30,550,0.42,0.23,1.5,0.01,0.009,0.04,0.15,0.05,0,820,0,0,505,0,302,-1383.27,288.066,0.17579131,117.3085721,-1399.927817,-246.0951449,0,505
870,30,30,550,0.43,0.34,1.38,0.017,0.01,0.08,0.26,0.1,0,1100,0,0,536,0,311,-1361.73,284.401,0.196651192,121.594278,-1378.996387,-271.1812834,0,536
870,30,30,550,0.42,0.21,1.6,0.014,0.015,0.03,0.12,0.07,0,480,0,0,484,0,298,-1366.6,284.501,0.194463561,115.4128429,-1382.988624,-268.9408926,0,484
870,30,30,550,0.42,0.24,1.58,0.014,0.022,0.06,0.17,0.07,0,480,0,0,495,0,302,-1364.58,283.504,0.199396528,117.3085721,-1381.237817,-275.4140251,0,495
870,30,30,550,0.42,0.21,1.51,0.026,0.019,0.02,0.12,0.01,0,1510,0,0.03,551,0.03,317,-1397.63,291.063,0.161665966,124.4667935,-1415.304285,-228.8065344,0,551
870,30,30,550,0.45,0.33,1.58,0.008,0.007,0.06,0.1,0.08,0,740,0,0.01,477,0.01,303,-1312.07,274.126,0.26412725,117.7833785,-1328.79524,-350.9710325,0,477
870,30,30,550,0.41,0.34,1.36,0.02,0.015,0.07,0.27,0.1,0,1100,0,0,530,0,313,-1405.7,292.595,0.154264027,122.5504287,-1423.102161,-219.5334702,0,530
870,30,30,550,0.4,0.25,1.47,0.027,0.016,0.02,0.04,0.01,0,1510,0,0.02,516,0.02,300,-1454.19,300.839,0.120337279,116.3600064,-1470.713121,-176.9816152,0,516
870,30,30,550,0.41,0.22,1.48,0.01,0.007,0.03,0.08,0.06,0,820,0,0.01,445,0.01,287,-1410.38,293.001,0.151731307,110.2288394,-1426.032495,-216.3737743,0,445
870,30,30,550,0.46,0.3,1.49,0.014,0.008,0.1,0.26,0.1,0,1100,0,0,551,0,321,-1281.42,268.766,0.310867577,126.3885316,-1299.367171,-403.9311242,0,551
870,30,30,550,0.43,0.26,1.46,0.012,0.017,0.02,0.19,0.02,0,1740,0,0,510,0,306,-1377.28,288.273,0.17685917,119.2098812,-1394.207803,-246.5784349,0,510
870,30,30,550,0.41,0.22,1.58,0.014,0.018,0.04,0.13,0.05,0,480,0,0,443,0,297,-1394.08,289.122,0.169020028,114.9397893,-1410.40145,-238.3860926,0,443
870,30,30,600,0.42,0.23,1.5,0.01,0.009,0.04,0.15,0.05,0,820,0,0,449,0,265,-1383.27,288.066,0.17579131,99.99392219,-1397.469137,-245.6629303,0,449
870,30,30,600,0.43,0.34,1.38,0.017,0.01,0.08,0.26,0.1,0,1100,0,0,502,0,287,-1361.73,284.401,0.196651192,110.2288394,-1377.382495,-270.8639095,0,502
870,30,30,600,0.42,0.21,1.6,0.014,0.015,0.03,0.12,0.07,0,480,0,0,451,0,272,-1366.6,284.501,0.194463561,103.2307715,-1381.25877,-268.604499,0,451
870,30,30,600,0.42,0.24,1.58,0.014,0.022,0.06,0.17,0.07,0,480,0,0,459,0,270,-1364.58,283.504,0.199396528,102.3040494,-1379.107175,-274.9891824,0,459
870,30,30,600,0.42,0.21,1.51,0.026,0.019,0.02,0.12,0.01,0,1510,0,0.03,497,0.03,286,-1397.63,291.063,0.161665966,109.759724,-1413.215881,-228.4689105,0,497
870,30,30,600,0.45,0.33,1.58,0.008,0.007,0.06,0.1,0.08,0,740,0,0.01,451,0.01,277,-1312.07,274.126,0.26412725,105.5541786,-1327.058693,-350.5123633,0,451
870,30,30,600,0.41,0.34,1.36,0.02,0.015,0.07,0.27,0.1,0,1100,0,0,497,0,286,-1405.7,292.595,0.154264027,109.759724,-1421.285881,-219.2532835,0,497
870,30,30,600,0.4,0.25,1.47,0.027,0.016,0.02,0.04,0.01,0,1510,0,0.02,461,0.02,270,-1454.19,300.839,0.120337279,102.3040494,-1468.717175,-176.7414285,0,461
870,30,30,600,0.41,0.22,1.48,0.01,0.007,0.03,0.08,0.06,0,820,0,0.01,399,0.01,260,-1410.38,293.001,0.151731307,97.69344714,-1424.252469,-216.1036887,0,399
870,30,30,600,0.46,0.3,1.49,0.014,0.008,0.1,0.26,0.1,0,1100,0,0,502,0,294,-1281.42,268.766,0.310867577,113.5227519,-1297.540231,-403.3631876,0,502
870,30,30,600,0.43,0.26,1.46,0.012,0.017,0.02,0.19,0.02,0,1740,0,0,490,0,280,-1377.28,288.273,0.17685917,106.9527073,-1392.467284,-246.2706082,0,490
870,30,30,600,0.41,0.22,1.58,0.014,0.018,0.04,0.13,0.05,0,480,0,0,424,0,273,-1394.08,289.122,0.169020028,103.6947006,-1408.804647,-238.116201,0,424
870,30,30,650,0.42,0.23,1.5,0.01,0.009,0.04,0.15,0.05,0,820,0,0,411,0,242,-1383.27,288.066,0.17579131,89.4939359,-1395.978139,-245.4008258,0,411
870,30,30,650,0.43,0.34,1.38,0.017,0.01,0.08,0.26,0.1,0,1100,0,0,448,0,260,-1361.73,284.401,0.196651192,97.69344714,-1375.602469,-270.5138653,0,448
870,30,30,650,0.42,0.21,1.6,0.014,0.015,0.03,0.12,0.07,0,480,0,0,404,0,242,-1366.6,284.501,0.194463561,89.4939359,-1379.308139,-268.2251724,0,404
870,30,30,650,0.42,0.24,1.58,0.014,0.022,0.06,0.17,0.07,0,480,0,0,411,0,243,-1364.58,283.504,0.199396528,89.94601192,-1377.352334,-274.6392732,0,411
870,30,30,650,0.42,0.21,1.51,0.026,0.019,0.02,0.12,0.01,0,1510,0,0.03,438,0.03,255,-1397.63,291.063,0.161665966,95.40276838,-1411.177193,-228.1393241,0,438
870,30,30,650,0.45,0.33,1.58,0.008,0.007,0.06,0.1,0.08,0,740,0,0.01,410,0.01,250,-1312.07,274.126,0.26412725,93.12203507,-1325.293329,-350.0460824,0,410
870,30,30,650,0.41,0.34,1.36,0.02,0.015,0.07,0.27,0.1,0,1100,0,0,450,0,263,-1405.7,292.595,0.154264027,99.07256595,-1419.768304,-219.019176,0,450
870,30,30,650,0.4,0.25,1.47,0.027,0.016,0.02,0.04,0.01,0,1510,0,0.02,410,0.02,242,-1454.19,300.839,0.120337279,89.4939359,-1466.898139,-176.5225306,0,410
870,30,30,650,0.41,0.22,1.48,0.01,0.007,0.03,0.08,0.06,0,820,0,0.01,383,0.01,237,-1410.38,293.001,0.151731307,87.23979766,-1422.768051,-215.878456,0,383
870,30,30,650,0.46,0.3,1.49,0.014,0.008,0.1,0.26,0.1,0,1100,0,0,460,0,265,-1281.42,268.766,0.310867577,99.99392219,-1295.619137,-402.7659818,0,460
870,30,30,650,0.43,0.26,1.46,0.012,0.017,0.02,0.19,0.02,0,1740,0,0,442,0,257,-1377.28,288.273,0.17685917,96.31785489,-1390.957135,-246.0035245,0,442
870,30,30,650,0.41,0.22,1.58,0.014,0.018,0.04,0.13,0.05,0,480,0,0,399,0,241,-1394.08,289.122,0.169020028,89.04227421,-1406.724003,-237.7645304,0,399
900,30,30,550,0.32,0.3,0.49,0.008,0.006,2.66,0.82,0.09,0,610,0,0.01,563,0.01,315,-1460.18,250.844,0.354270995,123.5079361,-1477.718127,-523.5126712,0,563
900,30,30,550,0.32,0.24,0.58,0.009,0.01,2.65,0.71,0.06,0,700,0.01,0.03,530,0.04,299,-1463.76,250.901,0.351927242,115.8862489,-1480.215847,-520.9282807,0,530
